xNormalized,yNormalized,levelMicron,confidence
0.328125,0.328125,,
0.343750,0.328125,,
0.359375,0.328125,,
0.375000,0.328125,,
0.390625,0.328125,,
0.406250,0.328125,,
0.421875,0.328125,0.463350,0.108152
0.437500,0.328125,0.463350,0.182744
0.453125,0.328125,0.463350,0.500000
0.468750,0.328125,0.463350,0.309017
0.484375,0.328125,0.463350,0.136527
0.500000,0.328125,0.463350,0.090909
0.515625,0.328125,,
0.531250,0.328125,,
0.546875,0.328125,,
0.562500,0.328125,,
0.578125,0.328125,,
0.593750,0.328125,,
0.609375,0.328125,,
0.625000,0.328125,,
0.640625,0.328125,,
0.656250,0.328125,,
0.671875,0.328125,,
0.687500,0.328125,,
0.703125,0.328125,,
0.718750,0.328125,,
0.734375,0.328125,,
0.750000,0.328125,,
0.765625,0.328125,,
0.781250,0.328125,,
0.796875,0.328125,,
0.812500,0.328125,,
0.828125,0.328125,,
0.843750,0.328125,,
0.859375,0.328125,,
0.875000,0.328125,,
0.890625,0.328125,,
0.906250,0.328125,0.463350,0.500000
0.921875,0.328125,0.252740,1.000000
0.937500,0.328125,0.042120,0.250000
0.953125,0.328125,,
0.968750,0.328125,,
0.984375,0.328125,,
1.000000,0.328125,,
-1.000000,0.312500,,
-0.984375,0.312500,,
-0.968750,0.312500,,
-0.953125,0.312500,,
-0.937500,0.312500,0.042120,0.500000
-0.921875,0.312500,0.463350,0.333333
-0.906250,0.312500,0.463350,0.104778
-0.890625,0.312500,0.505470,0.111111
-0.875000,0.312500,0.505470,0.129732
-0.859375,0.312500,0.505470,0.142857
-0.843750,0.312500,0.505470,0.142857
-0.828125,0.312500,0.505470,0.142857
-0.812500,0.312500,0.505470,0.125000
-0.796875,0.312500,0.505470,0.110348
-0.781250,0.312500,,
-0.765625,0.312500,,
-0.750000,0.312500,,
-0.734375,0.312500,,
-0.718750,0.312500,,
-0.703125,0.312500,,
-0.687500,0.312500,,
-0.671875,0.312500,,
-0.656250,0.312500,,
-0.640625,0.312500,,
-0.625000,0.312500,,
-0.609375,0.312500,,
-0.593750,0.312500,,
-0.578125,0.312500,,
-0.562500,0.312500,,
-0.546875,0.312500,,
-0.531250,0.312500,,
-0.515625,0.312500,,
-0.500000,0.312500,,
-0.484375,0.312500,,
-0.468750,0.312500,,
-0.453125,0.312500,0.463350,0.116066
-0.437500,0.312500,0.463350,0.195194
-0.421875,0.312500,0.463350,0.500000
-0.406250,0.312500,0.463350,0.261204
-0.390625,0.312500,0.463350,0.141188
-0.375000,0.312500,0.463350,0.095841
-0.359375,0.312500,,
-0.343750,0.312500,,
-0.328125,0.312500,,
-0.312500,0.312500,,
-0.296875,0.312500,,
-0.281250,0.312500,,
-0.265625,0.312500,,
-0.250000,0.312500,,
-0.234375,0.312500,,
-0.218750,0.312500,,
-0.203125,0.312500,,
-0.187500,0.312500,,
-0.171875,0.312500,,
-0.156250,0.312500,,
-0.140625,0.312500,,
-0.125000,0.312500,,
-0.109375,0.312500,,
-0.093750,0.312500,,
-0.078125,0.312500,,
-0.062500,0.312500,,
-0.046875,0.312500,,
-0.031250,0.312500,,
-0.015625,0.312500,,
0.000000,0.312500,,
0.015625,0.312500,,
0.031250,0.312500,,
0.046875,0.312500,,
0.062500,0.312500,,
0.078125,0.312500,,
0.093750,0.312500,,
0.109375,0.312500,,
0.125000,0.312500,,
0.140625,0.312500,,
0.156250,0.312500,,
0.171875,0.312500,,
0.187500,0.312500,,
0.203125,0.312500,,
0.218750,0.312500,,
0.234375,0.312500,,
0.250000,0.312500,,
0.265625,0.312500,,
0.281250,0.312500,,
0.296875,0.312500,,
0.312500,0.312500,,
0.328125,0.312500,,
0.343750,0.312500,,
0.359375,0.312500,,
0.375000,0.312500,0.463350,0.100560
0.390625,0.312500,0.463350,0.146392
0.406250,0.312500,0.463350,0.309017
0.421875,0.312500,0.463350,0.500000
0.437500,0.312500,0.463350,0.195194
0.453125,0.312500,0.463350,0.110348
0.468750,0.312500,,
0.484375,0.312500,,
0.500000,0.312500,,
0.515625,0.312500,,
0.531250,0.312500,,
0.546875,0.312500,,
0.562500,0.312500,,
0.578125,0.312500,,
0.593750,0.312500,,
0.609375,0.312500,,
0.625000,0.312500,,
0.640625,0.312500,,
0.656250,0.312500,,
0.671875,0.312500,,
0.687500,0.312500,,
0.703125,0.312500,,
0.718750,0.312500,,
0.734375,0.312500,,
0.750000,0.312500,,
0.765625,0.312500,,
0.781250,0.312500,,
0.796875,0.312500,0.505470,0.104778
0.812500,0.312500,0.505470,0.125000
0.828125,0.312500,0.505470,0.142857
0.843750,0.312500,0.505470,0.142857
0.859375,0.312500,0.505470,0.142857
0.875000,0.312500,0.505470,0.125000
0.890625,0.312500,0.505470,0.116066
0.906250,0.312500,0.463350,0.116066
0.921875,0.312500,0.421230,0.500000
0.937500,0.312500,0.042120,0.250000
0.953125,0.312500,,
0.968750,0.312500,,
0.984375,0.312500,,
1.000000,0.312500,,
-1.000000,0.296875,,
-0.984375,0.296875,,
-0.968750,0.296875,,
-0.953125,0.296875,,
-0.937500,0.296875,0.042120,0.500000
-0.921875,0.296875,0.463350,0.333333
-0.906250,0.296875,0.505470,0.500000
-0.890625,0.296875,0.505470,0.333333
-0.875000,0.296875,0.505470,0.250000
-0.859375,0.296875,0.505470,0.200000
-0.843750,0.296875,0.505470,0.200000
-0.828125,0.296875,0.505470,0.200000
-0.812500,0.296875,0.505470,0.250000
-0.796875,0.296875,0.505470,0.500000
-0.781250,0.296875,0.505470,1.000000
-0.765625,0.296875,0.505470,0.309017
-0.750000,0.296875,0.505470,0.182744
-0.734375,0.296875,0.505470,0.116066
-0.718750,0.296875,0.505470,0.081210
-0.703125,0.296875,,
-0.687500,0.296875,,
-0.671875,0.296875,,
-0.656250,0.296875,,
-0.640625,0.296875,,
-0.625000,0.296875,,
-0.609375,0.296875,,
-0.593750,0.296875,,
-0.578125,0.296875,,
-0.562500,0.296875,,
-0.546875,0.296875,,
-0.531250,0.296875,,
-0.515625,0.296875,,
-0.500000,0.296875,,
-0.484375,0.296875,,
-0.468750,0.296875,,
-0.453125,0.296875,,
-0.437500,0.296875,,
-0.421875,0.296875,0.463350,0.095841
-0.406250,0.296875,0.463350,0.146392
-0.390625,0.296875,0.463350,0.261204
-0.375000,0.296875,0.463350,1.000000
-0.359375,0.296875,0.463350,0.240253
-0.343750,0.296875,0.463350,0.125000
-0.328125,0.296875,0.463350,0.095841
-0.312500,0.296875,,
-0.296875,0.296875,,
-0.281250,0.296875,,
-0.265625,0.296875,,
-0.250000,0.296875,,
-0.234375,0.296875,,
-0.218750,0.296875,,
-0.203125,0.296875,,
-0.187500,0.296875,,
-0.171875,0.296875,,
-0.156250,0.296875,,
-0.140625,0.296875,,
-0.125000,0.296875,,
-0.109375,0.296875,,
-0.093750,0.296875,,
-0.078125,0.296875,,
-0.062500,0.296875,,
-0.046875,0.296875,,
-0.031250,0.296875,,
-0.015625,0.296875,,
0.000000,0.296875,,
0.015625,0.296875,,
0.031250,0.296875,,
0.046875,0.296875,,
0.062500,0.296875,,
0.078125,0.296875,,
0.093750,0.296875,,
0.109375,0.296875,,
0.125000,0.296875,,
0.140625,0.296875,,
0.156250,0.296875,,
0.171875,0.296875,,
0.187500,0.296875,,
0.203125,0.296875,,
0.218750,0.296875,,
0.234375,0.296875,,
0.250000,0.296875,,
0.265625,0.296875,,
0.281250,0.296875,,
0.296875,0.296875,,
0.312500,0.296875,,
0.328125,0.296875,0.463350,0.095841
0.343750,0.296875,0.463350,0.129732
0.359375,0.296875,0.463350,0.240253
0.375000,0.296875,0.463350,1.000000
0.390625,0.296875,0.463350,0.250000
0.406250,0.296875,0.463350,0.129732
0.421875,0.296875,0.463350,0.085983
0.437500,0.296875,,
0.453125,0.296875,,
0.468750,0.296875,,
0.484375,0.296875,,
0.500000,0.296875,,
0.515625,0.296875,,
0.531250,0.296875,,
0.546875,0.296875,,
0.562500,0.296875,,
0.578125,0.296875,,
0.593750,0.296875,,
0.609375,0.296875,,
0.625000,0.296875,,
0.640625,0.296875,,
0.656250,0.296875,,
0.671875,0.296875,,
0.687500,0.296875,,
0.703125,0.296875,,
0.718750,0.296875,0.505470,0.085983
0.734375,0.296875,0.505470,0.123899
0.750000,0.296875,0.505470,0.182744
0.765625,0.296875,0.505470,0.261204
0.781250,0.296875,0.505470,1.000000
0.796875,0.296875,0.505470,0.500000
0.812500,0.296875,0.505470,0.250000
0.828125,0.296875,0.505470,0.200000
0.843750,0.296875,0.505470,0.200000
0.859375,0.296875,0.505470,0.200000
0.875000,0.296875,0.505470,0.250000
0.890625,0.296875,0.505470,0.333333
0.906250,0.296875,0.505470,0.500000
0.921875,0.296875,0.421230,0.500000
0.937500,0.296875,0.042120,0.261204
0.953125,0.296875,,
0.968750,0.296875,,
0.984375,0.296875,,
1.000000,0.296875,,
-1.000000,0.281250,,
-0.984375,0.281250,,
-0.968750,0.281250,,
-0.953125,0.281250,0.042120,0.309017
-0.937500,0.281250,0.084250,1.000000
-0.921875,0.281250,0.505470,0.500000
-0.906250,0.281250,0.505470,0.085983
-0.890625,0.281250,,
-0.875000,0.281250,,
-0.859375,0.281250,,
-0.843750,0.281250,,
-0.828125,0.281250,,
-0.812500,0.281250,,
-0.796875,0.281250,,
-0.781250,0.281250,0.505470,0.085983
-0.765625,0.281250,0.505470,0.125000
-0.750000,0.281250,0.505470,0.195194
-0.734375,0.281250,0.505470,0.333333
-0.718750,0.281250,0.505470,0.414214
-0.703125,0.281250,0.505470,0.166667
-0.687500,0.281250,0.505470,0.110348
-0.671875,0.281250,,
-0.656250,0.281250,,
-0.640625,0.281250,,
-0.625000,0.281250,,
-0.609375,0.281250,,
-0.593750,0.281250,,
-0.578125,0.281250,,
-0.562500,0.281250,,
-0.546875,0.281250,,
-0.531250,0.281250,,
-0.515625,0.281250,,
-0.500000,0.281250,,
-0.484375,0.281250,,
-0.468750,0.281250,,
-0.453125,0.281250,,
-0.437500,0.281250,,
-0.421875,0.281250,,
-0.406250,0.281250,,
-0.390625,0.281250,,
-0.375000,0.281250,0.463350,0.100560
-0.359375,0.281250,0.463350,0.156613
-0.343750,0.281250,0.463350,0.261204
-0.328125,0.281250,0.463350,1.000000
-0.312500,0.281250,0.463350,0.250000
-0.296875,0.281250,0.463350,0.146392
-0.281250,0.281250,0.463350,0.104778
-0.265625,0.281250,,
-0.250000,0.281250,,
-0.234375,0.281250,,
-0.218750,0.281250,,
-0.203125,0.281250,,
-0.187500,0.281250,,
-0.171875,0.281250,,
-0.156250,0.281250,,
-0.140625,0.281250,,
-0.125000,0.281250,,
-0.109375,0.281250,,
-0.093750,0.281250,,
-0.078125,0.281250,,
-0.062500,0.281250,,
-0.046875,0.281250,,
-0.031250,0.281250,,
-0.015625,0.281250,,
0.000000,0.281250,,
0.015625,0.281250,,
0.031250,0.281250,,
0.046875,0.281250,,
0.062500,0.281250,,
0.078125,0.281250,,
0.093750,0.281250,,
0.109375,0.281250,,
0.125000,0.281250,,
0.140625,0.281250,,
0.156250,0.281250,,
0.171875,0.281250,,
0.187500,0.281250,,
0.203125,0.281250,,
0.218750,0.281250,,
0.234375,0.281250,,
0.250000,0.281250,,
0.265625,0.281250,,
0.281250,0.281250,0.463350,0.110348
0.296875,0.281250,0.463350,0.156613
0.312500,0.281250,0.463350,0.261204
0.328125,0.281250,0.463350,1.000000
0.343750,0.281250,0.463350,0.250000
0.359375,0.281250,0.463350,0.146392
0.375000,0.281250,0.463350,0.100560
0.390625,0.281250,,
0.406250,0.281250,,
0.421875,0.281250,,
0.437500,0.281250,,
0.453125,0.281250,,
0.468750,0.281250,,
0.484375,0.281250,,
0.500000,0.281250,,
0.515625,0.281250,,
0.531250,0.281250,,
0.546875,0.281250,,
0.562500,0.281250,,
0.578125,0.281250,,
0.593750,0.281250,,
0.609375,0.281250,,
0.625000,0.281250,,
0.640625,0.281250,,
0.656250,0.281250,,
0.671875,0.281250,,
0.687500,0.281250,0.505470,0.116066
0.703125,0.281250,0.505470,0.182744
0.718750,0.281250,0.505470,0.414214
0.734375,0.281250,0.505470,0.333333
0.750000,0.281250,0.505470,0.182744
0.765625,0.281250,0.505470,0.125000
0.781250,0.281250,0.505470,0.100560
0.796875,0.281250,,
0.812500,0.281250,,
0.828125,0.281250,,
0.843750,0.281250,,
0.859375,0.281250,,
0.875000,0.281250,,
0.890625,0.281250,,
0.906250,0.281250,0.505470,0.104778
0.921875,0.281250,0.505470,1.000000
0.937500,0.281250,0.084250,1.000000
0.953125,0.281250,0.042120,0.217129
0.968750,0.281250,,
0.984375,0.281250,,
1.000000,0.281250,,
-1.000000,0.265625,,
-0.984375,0.265625,,
-0.968750,0.265625,,
-0.953125,0.265625,0.042120,0.500000
-0.937500,0.265625,0.505470,0.500000
-0.921875,0.265625,0.505470,0.146392
-0.906250,0.265625,,
-0.890625,0.265625,,
-0.875000,0.265625,,
-0.859375,0.265625,,
-0.843750,0.265625,,
-0.828125,0.265625,,
-0.812500,0.265625,,
-0.796875,0.265625,,
-0.781250,0.265625,,
-0.765625,0.265625,,
-0.750000,0.265625,,
-0.734375,0.265625,,
-0.718750,0.265625,0.505470,0.108152
-0.703125,0.265625,0.505470,0.156613
-0.687500,0.265625,0.505470,0.414214
-0.671875,0.265625,0.505470,0.333333
-0.656250,0.265625,0.505470,0.136527
-0.640625,0.265625,0.505470,0.085983
-0.625000,0.265625,,
-0.609375,0.265625,,
-0.593750,0.265625,,
-0.578125,0.265625,,
-0.562500,0.265625,,
-0.546875,0.265625,,
-0.531250,0.265625,,
-0.515625,0.265625,,
-0.500000,0.265625,,
-0.484375,0.265625,,
-0.468750,0.265625,,
-0.453125,0.265625,,
-0.437500,0.265625,,
-0.421875,0.265625,,
-0.406250,0.265625,,
-0.390625,0.265625,,
-0.375000,0.265625,,
-0.359375,0.265625,,
-0.343750,0.265625,,
-0.328125,0.265625,0.463350,0.085983
-0.312500,0.265625,0.463350,0.121786
-0.296875,0.265625,0.463350,0.166667
-0.281250,0.265625,0.463350,0.333333
-0.265625,0.265625,0.463350,1.000000
-0.250000,0.265625,0.463350,0.250000
-0.234375,0.265625,0.463350,0.166667
-0.218750,0.265625,0.463350,0.125000
-0.203125,0.265625,0.463350,0.100560
-0.187500,0.265625,,
-0.171875,0.265625,,
-0.156250,0.265625,,
-0.140625,0.265625,,
-0.125000,0.265625,,
-0.109375,0.265625,,
-0.093750,0.265625,,
-0.078125,0.265625,,
-0.062500,0.265625,,
-0.046875,0.265625,,
-0.031250,0.265625,,
-0.015625,0.265625,,
0.000000,0.265625,,
0.015625,0.265625,,
0.031250,0.265625,,
0.046875,0.265625,,
0.062500,0.265625,,
0.078125,0.265625,,
0.093750,0.265625,,
0.109375,0.265625,,
0.125000,0.265625,,
0.140625,0.265625,,
0.156250,0.265625,,
0.171875,0.265625,,
0.187500,0.265625,,
0.203125,0.265625,0.463350,0.108152
0.218750,0.265625,0.463350,0.129732
0.234375,0.265625,0.463350,0.182744
0.250000,0.265625,0.463350,0.261204
0.265625,0.265625,0.463350,1.000000
0.281250,0.265625,0.463350,0.333333
0.296875,0.265625,0.463350,0.166667
0.312500,0.265625,0.463350,0.116066
0.328125,0.265625,0.463350,0.081210
0.343750,0.265625,,
0.359375,0.265625,,
0.375000,0.265625,,
0.390625,0.265625,,
0.406250,0.265625,,
0.421875,0.265625,,
0.437500,0.265625,,
0.453125,0.265625,,
0.468750,0.265625,,
0.484375,0.265625,,
0.500000,0.265625,,
0.515625,0.265625,,
0.531250,0.265625,,
0.546875,0.265625,,
0.562500,0.265625,,
0.578125,0.265625,,
0.593750,0.265625,,
0.609375,0.265625,,
0.625000,0.265625,,
0.640625,0.265625,0.505470,0.090909
0.656250,0.265625,0.505470,0.146392
0.671875,0.265625,0.505470,0.414214
0.687500,0.265625,0.505470,0.333333
0.703125,0.265625,0.505470,0.146392
0.718750,0.265625,0.505470,0.104778
0.734375,0.265625,,
0.750000,0.265625,,
0.765625,0.265625,,
0.781250,0.265625,,
0.796875,0.265625,,
0.812500,0.265625,,
0.828125,0.265625,,
0.843750,0.265625,,
0.859375,0.265625,,
0.875000,0.265625,,
0.890625,0.265625,,
0.906250,0.265625,,
0.921875,0.265625,0.505470,0.163961
0.937500,0.265625,0.505470,1.000000
0.953125,0.265625,0.042120,0.333333
0.968750,0.265625,,
0.984375,0.265625,,
1.000000,0.265625,,
-1.000000,0.250000,,
-0.984375,0.250000,,
-0.968750,0.250000,,
-0.953125,0.250000,0.042120,0.500000
-0.937500,0.250000,0.505470,0.500000
-0.921875,0.250000,,
-0.906250,0.250000,,
-0.890625,0.250000,,
-0.875000,0.250000,,
-0.859375,0.250000,,
-0.843750,0.250000,,
-0.828125,0.250000,,
-0.812500,0.250000,,
-0.796875,0.250000,,
-0.781250,0.250000,,
-0.765625,0.250000,,
-0.750000,0.250000,,
-0.734375,0.250000,,
-0.718750,0.250000,,
-0.703125,0.250000,,
-0.687500,0.250000,0.505470,0.081210
-0.671875,0.250000,0.505470,0.129732
-0.656250,0.250000,0.505470,0.309017
-0.640625,0.250000,0.505470,0.414214
-0.625000,0.250000,0.505470,0.156613
-0.609375,0.250000,0.505470,0.090909
-0.593750,0.250000,,
-0.578125,0.250000,,
-0.562500,0.250000,,
-0.546875,0.250000,,
-0.531250,0.250000,,
-0.515625,0.250000,,
-0.500000,0.250000,,
-0.484375,0.250000,,
-0.468750,0.250000,,
-0.453125,0.250000,,
-0.437500,0.250000,,
-0.421875,0.250000,,
-0.406250,0.250000,,
-0.390625,0.250000,,
-0.375000,0.250000,,
-0.359375,0.250000,,
-0.343750,0.250000,,
-0.328125,0.250000,,
-0.312500,0.250000,,
-0.296875,0.250000,,
-0.281250,0.250000,,
-0.265625,0.250000,0.463350,0.095841
-0.250000,0.250000,0.463350,0.129732
-0.234375,0.250000,0.463350,0.182744
-0.218750,0.250000,0.463350,0.261204
-0.203125,0.250000,0.463350,0.500000
-0.187500,0.250000,0.463350,0.500000
-0.171875,0.250000,0.463350,0.250000
-0.156250,0.250000,0.463350,0.200000
-0.140625,0.250000,0.463350,0.142857
-0.125000,0.250000,0.463350,0.125000
-0.109375,0.250000,0.463350,0.111111
-0.093750,0.250000,0.463350,0.104778
-0.078125,0.250000,,
-0.062500,0.250000,,
-0.046875,0.250000,,
-0.031250,0.250000,,
-0.015625,0.250000,,
0.000000,0.250000,,
0.015625,0.250000,,
0.031250,0.250000,,
0.046875,0.250000,,
0.062500,0.250000,,
0.078125,0.250000,,
0.093750,0.250000,0.463350,0.095841
0.109375,0.250000,0.463350,0.116066
0.125000,0.250000,0.463350,0.129732
0.140625,0.250000,0.463350,0.156613
0.156250,0.250000,0.463350,0.200000
0.171875,0.250000,0.463350,0.261204
0.187500,0.250000,0.463350,0.500000
0.203125,0.250000,0.463350,0.500000
0.218750,0.250000,0.463350,0.261204
0.234375,0.250000,0.463350,0.166667
0.250000,0.250000,0.463350,0.125000
0.265625,0.250000,0.463350,0.100560
0.281250,0.250000,,
0.296875,0.250000,,
0.312500,0.250000,,
0.328125,0.250000,,
0.343750,0.250000,,
0.359375,0.250000,,
0.375000,0.250000,,
0.390625,0.250000,,
0.406250,0.250000,,
0.421875,0.250000,,
0.437500,0.250000,,
0.453125,0.250000,,
0.468750,0.250000,,
0.484375,0.250000,,
0.500000,0.250000,,
0.515625,0.250000,,
0.531250,0.250000,,
0.546875,0.250000,,
0.562500,0.250000,,
0.578125,0.250000,,
0.593750,0.250000,,
0.609375,0.250000,0.505470,0.095841
0.625000,0.250000,0.505470,0.156613
0.640625,0.250000,0.505470,0.414214
0.656250,0.250000,0.505470,0.261204
0.671875,0.250000,0.505470,0.129732
0.687500,0.250000,,
0.703125,0.250000,,
0.718750,0.250000,,
0.734375,0.250000,,
0.750000,0.250000,,
0.765625,0.250000,,
0.781250,0.250000,,
0.796875,0.250000,,
0.812500,0.250000,,
0.828125,0.250000,,
0.843750,0.250000,,
0.859375,0.250000,,
0.875000,0.250000,,
0.890625,0.250000,,
0.906250,0.250000,,
0.921875,0.250000,,
0.937500,0.250000,0.505470,1.000000
0.953125,0.250000,0.042120,0.333333
0.968750,0.250000,,
0.984375,0.250000,,
1.000000,0.250000,,
-1.000000,0.234375,,
-0.984375,0.234375,,
-0.968750,0.234375,,
-0.953125,0.234375,0.042120,0.500000
-0.937500,0.234375,0.505470,0.500000
-0.921875,0.234375,,
-0.906250,0.234375,,
-0.890625,0.234375,,
-0.875000,0.234375,,
-0.859375,0.234375,,
-0.843750,0.234375,,
-0.828125,0.234375,,
-0.812500,0.234375,,
-0.796875,0.234375,,
-0.781250,0.234375,,
-0.765625,0.234375,,
-0.750000,0.234375,,
-0.734375,0.234375,,
-0.718750,0.234375,,
-0.703125,0.234375,,
-0.687500,0.234375,,
-0.671875,0.234375,,
-0.656250,0.234375,0.505470,0.081210
-0.640625,0.234375,0.505470,0.121786
-0.625000,0.234375,0.505470,0.261204
-0.609375,0.234375,0.505470,0.414214
-0.593750,0.234375,0.505470,0.156613
-0.578125,0.234375,0.505470,0.085983
-0.562500,0.234375,,
-0.546875,0.234375,,
-0.531250,0.234375,,
-0.515625,0.234375,,
-0.500000,0.234375,,
-0.484375,0.234375,,
-0.468750,0.234375,,
-0.453125,0.234375,,
-0.437500,0.234375,,
-0.421875,0.234375,,
-0.406250,0.234375,,
-0.390625,0.234375,,
-0.375000,0.234375,,
-0.359375,0.234375,,
-0.343750,0.234375,,
-0.328125,0.234375,,
-0.312500,0.234375,,
-0.296875,0.234375,,
-0.281250,0.234375,,
-0.265625,0.234375,,
-0.250000,0.234375,,
-0.234375,0.234375,,
-0.218750,0.234375,,
-0.203125,0.234375,,
-0.187500,0.234375,0.463350,0.108152
-0.171875,0.234375,0.463350,0.125000
-0.156250,0.234375,0.463350,0.156613
-0.140625,0.234375,0.463350,0.200000
-0.125000,0.234375,0.463350,0.250000
-0.109375,0.234375,0.463350,0.333333
-0.093750,0.234375,0.463350,0.500000
-0.078125,0.234375,0.463350,1.000000
-0.062500,0.234375,0.463350,1.000000
-0.046875,0.234375,0.463350,0.500000
-0.031250,0.234375,0.463350,0.500000
-0.015625,0.234375,0.463350,0.414214
0.000000,0.234375,0.463350,0.333333
0.015625,0.234375,0.463350,0.333333
0.031250,0.234375,0.463350,0.500000
0.046875,0.234375,0.463350,0.500000
0.062500,0.234375,0.463350,1.000000
0.078125,0.234375,0.463350,1.000000
0.093750,0.234375,0.463350,0.500000
0.109375,0.234375,0.463350,0.333333
0.125000,0.234375,0.463350,0.250000
0.140625,0.234375,0.463350,0.200000
0.156250,0.234375,0.463350,0.142857
0.171875,0.234375,0.463350,0.125000
0.187500,0.234375,0.463350,0.100560
0.203125,0.234375,,
0.218750,0.234375,,
0.234375,0.234375,,
0.250000,0.234375,,
0.265625,0.234375,,
0.281250,0.234375,,
0.296875,0.234375,,
0.312500,0.234375,,
0.328125,0.234375,,
0.343750,0.234375,,
0.359375,0.234375,,
0.375000,0.234375,,
0.390625,0.234375,,
0.406250,0.234375,,
0.421875,0.234375,,
0.437500,0.234375,,
0.453125,0.234375,,
0.468750,0.234375,,
0.484375,0.234375,,
0.500000,0.234375,,
0.515625,0.234375,,
0.531250,0.234375,,
0.546875,0.234375,,
0.562500,0.234375,,
0.578125,0.234375,0.505470,0.095841
0.593750,0.234375,0.505470,0.156613
0.609375,0.234375,0.505470,0.500000
0.625000,0.234375,0.505470,0.240253
0.640625,0.234375,0.505470,0.121786
0.656250,0.234375,,
0.671875,0.234375,,
0.687500,0.234375,,
0.703125,0.234375,,
0.718750,0.234375,,
0.734375,0.234375,,
0.750000,0.234375,,
0.765625,0.234375,,
0.781250,0.234375,,
0.796875,0.234375,,
0.812500,0.234375,,
0.828125,0.234375,,
0.843750,0.234375,,
0.859375,0.234375,,
0.875000,0.234375,,
0.890625,0.234375,,
0.906250,0.234375,,
0.921875,0.234375,,
0.937500,0.234375,0.505470,1.000000
0.953125,0.234375,0.042120,0.333333
0.968750,0.234375,,
0.984375,0.234375,,
1.000000,0.234375,,
-1.000000,0.218750,,
-0.984375,0.218750,,
-0.968750,0.218750,0.042120,0.217129
-0.953125,0.218750,0.042120,0.500000
-0.937500,0.218750,0.505470,0.500000
-0.921875,0.218750,,
-0.906250,0.218750,,
-0.890625,0.218750,,
-0.875000,0.218750,,
-0.859375,0.218750,,
-0.843750,0.218750,,
-0.828125,0.218750,,
-0.812500,0.218750,,
-0.796875,0.218750,,
-0.781250,0.218750,,
-0.765625,0.218750,,
-0.750000,0.218750,,
-0.734375,0.218750,,
-0.718750,0.218750,,
-0.703125,0.218750,,
-0.687500,0.218750,,
-0.671875,0.218750,,
-0.656250,0.218750,,
-0.640625,0.218750,,
-0.625000,0.218750,,
-0.609375,0.218750,0.505470,0.121786
-0.593750,0.218750,0.505470,0.261204
-0.578125,0.218750,0.505470,0.414214
-0.562500,0.218750,0.505470,0.156613
-0.546875,0.218750,0.505470,0.085983
-0.531250,0.218750,,
-0.515625,0.218750,,
-0.500000,0.218750,,
-0.484375,0.218750,,
-0.468750,0.218750,,
