xNormalized,yNormalized,levelMicron,confidence
-0.843750,-0.234375,0.536170,0.309017
-0.828125,-0.234375,0.536170,0.190744
-0.812500,-0.234375,0.536170,0.085983
-0.796875,-0.234375,,
-0.781250,-0.234375,,
-0.765625,-0.234375,,
-0.750000,-0.234375,,
-0.734375,-0.234375,,
-0.718750,-0.234375,,
-0.703125,-0.234375,,
-0.687500,-0.234375,,
-0.671875,-0.234375,0.494930,0.085983
-0.656250,-0.234375,0.494930,0.217129
-0.640625,-0.234375,0.494930,0.261204
-0.625000,-0.234375,0.494930,0.097852
-0.609375,-0.234375,,
-0.593750,-0.234375,,
-0.578125,-0.234375,,
-0.562500,-0.234375,,
-0.546875,-0.234375,,
-0.531250,-0.234375,,
-0.515625,-0.234375,,
-0.500000,-0.234375,,
-0.484375,-0.234375,,
-0.468750,-0.234375,,
-0.453125,-0.234375,,
-0.437500,-0.234375,,
-0.421875,-0.234375,0.453680,0.081210
-0.406250,-0.234375,0.453680,0.129732
-0.390625,-0.234375,0.453680,0.309017
-0.375000,-0.234375,0.453680,0.500000
-0.359375,-0.234375,0.453680,0.166667
-0.343750,-0.234375,0.453680,0.108152
-0.328125,-0.234375,,
-0.312500,-0.234375,,
-0.296875,-0.234375,,
-0.281250,-0.234375,,
-0.265625,-0.234375,,
-0.250000,-0.234375,,
-0.234375,-0.234375,,
-0.218750,-0.234375,,
-0.203125,-0.234375,,
-0.187500,-0.234375,,
-0.171875,-0.234375,,
-0.156250,-0.234375,,
-0.140625,-0.234375,,
-0.125000,-0.234375,,
-0.109375,-0.234375,,
-0.093750,-0.234375,,
-0.078125,-0.234375,,
-0.062500,-0.234375,,
-0.046875,-0.234375,,
-0.031250,-0.234375,,
-0.015625,-0.234375,,
0.000000,-0.234375,,
0.015625,-0.234375,,
0.031250,-0.234375,,
0.046875,-0.234375,,
0.062500,-0.234375,,
0.078125,-0.234375,,
0.093750,-0.234375,,
0.109375,-0.234375,,
0.125000,-0.234375,,
0.140625,-0.234375,,
0.156250,-0.234375,,
0.171875,-0.234375,,
0.187500,-0.234375,,
0.203125,-0.234375,,
0.218750,-0.234375,,
0.234375,-0.234375,,
0.250000,-0.234375,,
0.265625,-0.234375,,
0.281250,-0.234375,,
0.296875,-0.234375,,
0.312500,-0.234375,,
0.328125,-0.234375,,
0.343750,-0.234375,0.453680,0.113504
0.359375,-0.234375,0.453680,0.195194
0.375000,-0.234375,0.453680,0.500000
0.390625,-0.234375,0.453680,0.261204
0.406250,-0.234375,0.453680,0.129732
0.421875,-0.234375,,
0.437500,-0.234375,,
0.453125,-0.234375,,
0.468750,-0.234375,,
0.484375,-0.234375,,
0.500000,-0.234375,,
0.515625,-0.234375,,
0.531250,-0.234375,,
0.546875,-0.234375,,
0.562500,-0.234375,,
0.578125,-0.234375,,
0.593750,-0.234375,,
0.609375,-0.234375,,
0.625000,-0.234375,0.494930,0.105426
0.640625,-0.234375,0.494930,0.309017
0.656250,-0.234375,0.494930,0.195194
0.671875,-0.234375,0.494930,0.081210
0.687500,-0.234375,,
0.703125,-0.234375,,
0.718750,-0.234375,,
0.734375,-0.234375,,
0.750000,-0.234375,,
0.765625,-0.234375,,
0.781250,-0.234375,,
0.796875,-0.234375,,
0.812500,-0.234375,0.536170,0.091747
0.828125,-0.234375,0.536170,0.217129
0.843750,-0.234375,0.536170,0.240253
0.859375,-0.234375,0.536170,0.097852
0.875000,-0.234375,,
0.890625,-0.234375,,
0.906250,-0.234375,,
0.921875,-0.234375,,
0.937500,-0.234375,0.536170,1.000000
0.953125,-0.234375,0.041240,0.333333
0.968750,-0.234375,,
0.984375,-0.234375,,
1.000000,-0.234375,,
-1.000000,-0.250000,,
-0.984375,-0.250000,,
-0.968750,-0.250000,,
-0.953125,-0.250000,0.041240,0.500000
-0.937500,-0.250000,0.536170,0.500000
-0.921875,-0.250000,0.536170,0.120771
-0.906250,-0.250000,,
-0.890625,-0.250000,,
-0.875000,-0.250000,0.536170,0.123899
-0.859375,-0.250000,0.536170,0.414214
-0.843750,-0.250000,0.536170,0.166667
-0.828125,-0.250000,0.536170,0.081210
-0.812500,-0.250000,,
-0.796875,-0.250000,,
-0.781250,-0.250000,,
-0.765625,-0.250000,,
-0.750000,-0.250000,,
-0.734375,-0.250000,,
-0.718750,-0.250000,,
-0.703125,-0.250000,,
-0.687500,-0.250000,0.494930,0.091747
-0.671875,-0.250000,0.494930,0.217129
-0.656250,-0.250000,0.494930,0.217129
-0.640625,-0.250000,0.494930,0.091747
-0.625000,-0.250000,,
-0.609375,-0.250000,,
-0.593750,-0.250000,,
-0.578125,-0.250000,,
-0.562500,-0.250000,,
-0.546875,-0.250000,,
-0.531250,-0.250000,,
-0.515625,-0.250000,,
-0.500000,-0.250000,,
-0.484375,-0.250000,,
-0.468750,-0.250000,,
-0.453125,-0.250000,0.453680,0.085983
-0.437500,-0.250000,0.453680,0.146392
-0.421875,-0.250000,0.453680,0.333333
-0.406250,-0.250000,0.453680,0.333333
-0.390625,-0.250000,0.453680,0.136527
-0.375000,-0.250000,0.453680,0.085983
-0.359375,-0.250000,,
-0.343750,-0.250000,,
-0.328125,-0.250000,,
-0.312500,-0.250000,,
-0.296875,-0.250000,,
-0.281250,-0.250000,,
-0.265625,-0.250000,,
-0.250000,-0.250000,,
-0.234375,-0.250000,,
-0.218750,-0.250000,,
-0.203125,-0.250000,,
-0.187500,-0.250000,,
-0.171875,-0.250000,,
-0.156250,-0.250000,,
-0.140625,-0.250000,,
-0.125000,-0.250000,,
-0.109375,-0.250000,,
-0.093750,-0.250000,,
-0.078125,-0.250000,,
-0.062500,-0.250000,,
-0.046875,-0.250000,,
-0.031250,-0.250000,,
-0.015625,-0.250000,,
0.000000,-0.250000,,
0.015625,-0.250000,,
0.031250,-0.250000,,
0.046875,-0.250000,,
0.062500,-0.250000,,
0.078125,-0.250000,,
0.093750,-0.250000,,
0.109375,-0.250000,,
0.125000,-0.250000,,
0.140625,-0.250000,,
0.156250,-0.250000,,
0.171875,-0.250000,,
0.187500,-0.250000,,
0.203125,-0.250000,,
0.218750,-0.250000,,
0.234375,-0.250000,,
0.250000,-0.250000,,
0.265625,-0.250000,,
0.281250,-0.250000,,
0.296875,-0.250000,,
0.312500,-0.250000,,
0.328125,-0.250000,,
0.343750,-0.250000,,
0.359375,-0.250000,,
0.375000,-0.250000,0.453680,0.090909
0.390625,-0.250000,0.453680,0.146392
0.406250,-0.250000,0.453680,0.414214
0.421875,-0.250000,0.453680,0.309017
0.437500,-0.250000,0.453680,0.136527
0.453125,-0.250000,0.453680,0.085983
0.468750,-0.250000,,
0.484375,-0.250000,,
0.500000,-0.250000,,
0.515625,-0.250000,,
0.531250,-0.250000,,
0.546875,-0.250000,,
0.562500,-0.250000,,
0.578125,-0.250000,,
0.593750,-0.250000,,
0.609375,-0.250000,,
0.625000,-0.250000,,
0.640625,-0.250000,0.494930,0.097852
0.656250,-0.250000,0.494930,0.261204
0.671875,-0.250000,0.494930,0.190744
0.687500,-0.250000,0.494930,0.085983
0.703125,-0.250000,,
0.718750,-0.250000,,
0.734375,-0.250000,,
0.750000,-0.250000,,
0.765625,-0.250000,,
0.781250,-0.250000,,
0.796875,-0.250000,,
0.812500,-0.250000,,
0.828125,-0.250000,0.536170,0.091747
0.843750,-0.250000,0.536170,0.190744
0.859375,-0.250000,0.536170,0.309017
0.875000,-0.250000,0.536170,0.113504
0.890625,-0.250000,,
0.906250,-0.250000,,
0.921875,-0.250000,0.536170,0.123899
0.937500,-0.250000,0.536170,1.000000
0.953125,-0.250000,0.041240,0.333333
0.968750,-0.250000,,
0.984375,-0.250000,,
1.000000,-0.250000,,
-1.000000,-0.265625,,
-0.984375,-0.265625,,
-0.968750,-0.265625,,
-0.953125,-0.265625,0.041240,0.333333
-0.937500,-0.265625,0.329950,1.000000
-0.921875,-0.265625,0.536170,0.500000
-0.906250,-0.265625,0.536170,0.081210
-0.890625,-0.265625,0.536170,0.150221
-0.875000,-0.265625,0.536170,1.000000
-0.859375,-0.265625,0.536170,0.150221
-0.843750,-0.265625,,
-0.828125,-0.265625,,
-0.812500,-0.265625,,
-0.796875,-0.265625,,
-0.781250,-0.265625,,
-0.765625,-0.265625,,
-0.750000,-0.265625,,
-0.734375,-0.265625,,
-0.718750,-0.265625,,
-0.703125,-0.265625,0.494930,0.104141
-0.687500,-0.265625,0.494930,0.261204
-0.671875,-0.265625,0.494930,0.217129
-0.656250,-0.265625,0.494930,0.085983
-0.640625,-0.265625,,
-0.625000,-0.265625,,
-0.609375,-0.265625,,
-0.593750,-0.265625,,
-0.578125,-0.265625,,
-0.562500,-0.265625,,
-0.546875,-0.265625,,
-0.531250,-0.265625,,
-0.515625,-0.265625,,
-0.500000,-0.265625,,
-0.484375,-0.265625,0.453680,0.081210
-0.468750,-0.265625,0.453680,0.136527
-0.453125,-0.265625,0.453680,0.414214
-0.437500,-0.265625,0.453680,0.309017
-0.421875,-0.265625,0.453680,0.123899
-0.406250,-0.265625,0.453680,0.081210
-0.390625,-0.265625,,
-0.375000,-0.265625,,
-0.359375,-0.265625,,
-0.343750,-0.265625,,
-0.328125,-0.265625,,
-0.312500,-0.265625,,
-0.296875,-0.265625,,
-0.281250,-0.265625,,
-0.265625,-0.265625,,
-0.250000,-0.265625,,
-0.234375,-0.265625,,
-0.218750,-0.265625,,
-0.203125,-0.265625,,
-0.187500,-0.265625,,
-0.171875,-0.265625,,
-0.156250,-0.265625,,
-0.140625,-0.265625,,
-0.125000,-0.265625,,
-0.109375,-0.265625,,
-0.093750,-0.265625,,
-0.078125,-0.265625,,
-0.062500,-0.265625,,
-0.046875,-0.265625,,
-0.031250,-0.265625,,
-0.015625,-0.265625,,
0.000000,-0.265625,,
0.015625,-0.265625,,
0.031250,-0.265625,,
0.046875,-0.265625,,
0.062500,-0.265625,,
0.078125,-0.265625,,
0.093750,-0.265625,,
0.109375,-0.265625,,
0.125000,-0.265625,,
0.140625,-0.265625,,
0.156250,-0.265625,,
0.171875,-0.265625,,
0.187500,-0.265625,,
0.203125,-0.265625,,
0.218750,-0.265625,,
0.234375,-0.265625,,
0.250000,-0.265625,,
0.265625,-0.265625,,
0.281250,-0.265625,,
0.296875,-0.265625,,
0.312500,-0.265625,,
0.328125,-0.265625,,
0.343750,-0.265625,,
0.359375,-0.265625,,
0.375000,-0.265625,,
0.390625,-0.265625,,
0.406250,-0.265625,0.453680,0.081210
0.421875,-0.265625,0.453680,0.136527
0.437500,-0.265625,0.453680,0.309017
0.453125,-0.265625,0.453680,0.333333
0.468750,-0.265625,0.453680,0.123899
0.484375,-0.265625,,
0.500000,-0.265625,,
0.515625,-0.265625,,
0.531250,-0.265625,,
0.546875,-0.265625,,
0.562500,-0.265625,,
0.578125,-0.265625,,
0.593750,-0.265625,,
0.609375,-0.265625,,
0.625000,-0.265625,,
0.640625,-0.265625,,
0.656250,-0.265625,0.494930,0.091747
0.671875,-0.265625,0.494930,0.261204
0.687500,-0.265625,0.494930,0.217129
0.703125,-0.265625,0.494930,0.095841
0.718750,-0.265625,,
0.734375,-0.265625,,
0.750000,-0.265625,,
0.765625,-0.265625,,
0.781250,-0.265625,,
0.796875,-0.265625,,
0.812500,-0.265625,,
0.828125,-0.265625,,
0.843750,-0.265625,0.536170,0.081210
0.859375,-0.265625,0.536170,0.156613
0.875000,-0.265625,0.536170,0.500000
0.890625,-0.265625,0.536170,0.135078
0.906250,-0.265625,,
0.921875,-0.265625,0.536170,1.000000
0.937500,-0.265625,0.329950,1.000000
0.953125,-0.265625,0.041240,0.261204
0.968750,-0.265625,,
0.984375,-0.265625,,
1.000000,-0.265625,,
-1.000000,-0.281250,,
-0.984375,-0.281250,,
-0.968750,-0.281250,,
-0.953125,-0.281250,0.041240,0.104141
-0.937500,-0.281250,0.041240,0.500000
-0.921875,-0.281250,0.536170,0.500000
-0.906250,-0.281250,0.536170,0.309017
-0.890625,-0.281250,0.536170,0.261204
-0.875000,-0.281250,0.536170,0.105426
-0.859375,-0.281250,,
-0.843750,-0.281250,,
-0.828125,-0.281250,,
-0.812500,-0.281250,,
-0.796875,-0.281250,,
-0.781250,-0.281250,,
-0.765625,-0.281250,,
-0.750000,-0.281250,,
-0.734375,-0.281250,,
-0.718750,-0.281250,0.494930,0.113504
-0.703125,-0.281250,0.494930,0.414214
-0.687500,-0.281250,0.494930,0.166667
-0.671875,-0.281250,0.494930,0.081210
-0.656250,-0.281250,,
-0.640625,-0.281250,,
-0.625000,-0.281250,,
-0.609375,-0.281250,,
-0.593750,-0.281250,,
-0.578125,-0.281250,,
-0.562500,-0.281250,,
-0.546875,-0.281250,,
-0.531250,-0.281250,,
-0.515625,-0.281250,,
-0.500000,-0.281250,0.453680,0.135078
-0.484375,-0.281250,0.453680,0.333333
-0.468750,-0.281250,0.453680,0.261204
-0.453125,-0.281250,0.453680,0.116066
-0.437500,-0.281250,,
-0.421875,-0.281250,,
-0.406250,-0.281250,,
-0.390625,-0.281250,,
-0.375000,-0.281250,,
-0.359375,-0.281250,,
-0.343750,-0.281250,,
-0.328125,-0.281250,,
-0.312500,-0.281250,,
-0.296875,-0.281250,,
-0.281250,-0.281250,,
-0.265625,-0.281250,,
-0.250000,-0.281250,,
-0.234375,-0.281250,,
-0.218750,-0.281250,,
-0.203125,-0.281250,,
-0.187500,-0.281250,,
-0.171875,-0.281250,,
-0.156250,-0.281250,,
-0.140625,-0.281250,,
-0.125000,-0.281250,,
-0.109375,-0.281250,,
-0.093750,-0.281250,,
-0.078125,-0.281250,,
-0.062500,-0.281250,,
-0.046875,-0.281250,,
-0.031250,-0.281250,,
-0.015625,-0.281250,,
0.000000,-0.281250,,
0.015625,-0.281250,,
0.031250,-0.281250,,
0.046875,-0.281250,,
0.062500,-0.281250,,
0.078125,-0.281250,,
0.093750,-0.281250,,
0.109375,-0.281250,,
0.125000,-0.281250,,
0.140625,-0.281250,,
0.156250,-0.281250,,
0.171875,-0.281250,,
0.187500,-0.281250,,
0.203125,-0.281250,,
0.218750,-0.281250,,
0.234375,-0.281250,,
0.250000,-0.281250,,
0.265625,-0.281250,,
0.281250,-0.281250,,
0.296875,-0.281250,,
0.312500,-0.281250,,
0.328125,-0.281250,,
0.343750,-0.281250,,
0.359375,-0.281250,,
0.375000,-0.281250,,
0.390625,-0.281250,,
0.406250,-0.281250,,
0.421875,-0.281250,,
0.437500,-0.281250,,
0.453125,-0.281250,0.453680,0.123899
0.468750,-0.281250,0.453680,0.309017
0.484375,-0.281250,0.453680,0.309017
0.500000,-0.281250,0.453680,0.123899
0.515625,-0.281250,,
0.531250,-0.281250,,
0.546875,-0.281250,,
0.562500,-0.281250,,
0.578125,-0.281250,,
0.593750,-0.281250,,
0.609375,-0.281250,,
0.625000,-0.281250,,
0.640625,-0.281250,,
0.656250,-0.281250,,
0.671875,-0.281250,0.494930,0.085983
0.687500,-0.281250,0.494930,0.190744
0.703125,-0.281250,0.494930,0.309017
0.718750,-0.281250,0.494930,0.105426
0.734375,-0.281250,,
0.750000,-0.281250,,
0.765625,-0.281250,,
0.781250,-0.281250,,
0.796875,-0.281250,,
0.812500,-0.281250,,
0.828125,-0.281250,,
0.843750,-0.281250,,
0.859375,-0.281250,,
0.875000,-0.281250,0.536170,0.113504
0.890625,-0.281250,0.536170,0.333333
0.906250,-0.281250,0.536170,0.217129
0.921875,-0.281250,0.536170,1.000000
0.937500,-0.281250,0.041240,0.333333
0.953125,-0.281250,0.041240,0.097852
0.968750,-0.281250,,
0.984375,-0.281250,,
1.000000,-0.281250,,
-1.000000,-0.296875,,
-0.984375,-0.296875,,
-0.968750,-0.296875,,
-0.953125,-0.296875,,
-0.937500,-0.296875,0.041240,0.500000
-0.921875,-0.296875,0.536170,1.000000
-0.906250,-0.296875,0.536170,0.166667
-0.890625,-0.296875,0.536170,0.081210
-0.875000,-0.296875,,
-0.859375,-0.296875,,
-0.843750,-0.296875,,
-0.828125,-0.296875,,
-0.812500,-0.296875,,
-0.796875,-0.296875,,
-0.781250,-0.296875,,
-0.765625,-0.296875,,
-0.750000,-0.296875,,
-0.734375,-0.296875,0.494930,0.123899
-0.718750,-0.296875,0.494930,0.500000
-0.703125,-0.296875,0.494930,0.150221
-0.687500,-0.296875,,
-0.671875,-0.296875,,
-0.656250,-0.296875,,
-0.640625,-0.296875,,
-0.625000,-0.296875,,
-0.609375,-0.296875,,
-0.593750,-0.296875,,
-0.578125,-0.296875,,
-0.562500,-0.296875,,
-0.546875,-0.296875,,
-0.531250,-0.296875,0.453680,0.104778
-0.515625,-0.296875,0.453680,0.217129
-0.500000,-0.296875,0.453680,0.414214
-0.484375,-0.296875,0.453680,0.135078
-0.468750,-0.296875,0.453680,0.081210
-0.453125,-0.296875,,
-0.437500,-0.296875,,
-0.421875,-0.296875,,
-0.406250,-0.296875,,
-0.390625,-0.296875,,
-0.375000,-0.296875,,
-0.359375,-0.296875,,
-0.343750,-0.296875,,
-0.328125,-0.296875,,
-0.312500,-0.296875,,
-0.296875,-0.296875,,
-0.281250,-0.296875,,
-0.265625,-0.296875,,
-0.250000,-0.296875,,
-0.234375,-0.296875,,
-0.218750,-0.296875,,
-0.203125,-0.296875,,
-0.187500,-0.296875,,
-0.171875,-0.296875,,
-0.156250,-0.296875,,
-0.140625,-0.296875,,
-0.125000,-0.296875,,
-0.109375,-0.296875,,
-0.093750,-0.296875,,
-0.078125,-0.296875,,
-0.062500,-0.296875,,
-0.046875,-0.296875,,
-0.031250,-0.296875,,
-0.015625,-0.296875,,
0.000000,-0.296875,,
0.015625,-0.296875,,
0.031250,-0.296875,,
0.046875,-0.296875,,
0.062500,-0.296875,,
0.078125,-0.296875,,
0.093750,-0.296875,,
0.109375,-0.296875,,
0.125000,-0.296875,,
0.140625,-0.296875,,
0.156250,-0.296875,,
0.171875,-0.296875,,
0.187500,-0.296875,,
0.203125,-0.296875,,
0.218750,-0.296875,,
0.234375,-0.296875,,
0.250000,-0.296875,,
0.265625,-0.296875,,
0.281250,-0.296875,,
0.296875,-0.296875,,
0.312500,-0.296875,,
0.328125,-0.296875,,
0.343750,-0.296875,,
0.359375,-0.296875,,
0.375000,-0.296875,,
0.390625,-0.296875,,
0.406250,-0.296875,,
0.421875,-0.296875,,
0.437500,-0.296875,,
0.453125,-0.296875,,
0.468750,-0.296875,0.453680,0.081210
0.484375,-0.296875,0.453680,0.150221
0.500000,-0.296875,0.453680,0.500000
0.515625,-0.296875,0.453680,0.190744
0.531250,-0.296875,0.453680,0.095841
0.546875,-0.296875,,
0.562500,-0.296875,,
0.578125,-0.296875,,
0.593750,-0.296875,,
0.609375,-0.296875,,
0.625000,-0.296875,,
0.640625,-0.296875,,
0.656250,-0.296875,,
0.671875,-0.296875,,
0.687500,-0.296875,0.494930,0.081210
0.703125,-0.296875,0.494930,0.166667
0.718750,-0.296875,0.494930,0.414214
0.734375,-0.296875,0.494930,0.113504
0.750000,-0.296875,,
0.765625,-0.296875,,
0.781250,-0.296875,,
0.796875,-0.296875,,
0.812500,-0.296875,,
0.828125,-0.296875,,
0.843750,-0.296875,,
0.859375,-0.296875,,
0.875000,-0.296875,,
0.890625,-0.296875,0.536170,0.091747
0.906250,-0.296875,0.536170,0.190744
0.921875,-0.296875,0.536170,0.500000
0.937500,-0.296875,0.041240,0.333333
0.953125,-0.296875,,
0.968750,-0.296875,,
0.984375,-0.296875,,
1.000000,-0.296875,,
-1.000000,-0.312500,,
-0.984375,-0.312500,,
-0.968750,-0.312500,,
-0.953125,-0.312500,,
-0.937500,-0.312500,0.082490,0.333333
-0.921875,-0.312500,0.412440,1.000000
-0.906250,-0.312500,0.494930,0.261204
-0.890625,-0.312500,,
-0.875000,-0.312500,,
-0.859375,-0.312500,,
-0.843750,-0.312500,,
-0.828125,-0.312500,,
-0.812500,-0.312500,,
-0.796875,-0.312500,,
-0.781250,-0.312500,,
-0.765625,-0.312500,,
-0.750000,-0.312500,0.494930,0.135078
-0.734375,-0.312500,0.494930,1.000000
-0.718750,-0.312500,0.494930,0.135078
-0.703125,-0.312500,,
-0.687500,-0.312500,,
-0.671875,-0.312500,,
-0.656250,-0.312500,,
-0.640625,-0.312500,,
-0.625000,-0.312500,,
-0.609375,-0.312500,,
-0.593750,-0.312500,,
-0.578125,-0.312500,,
-0.562500,-0.312500,0.453680,0.081210
-0.546875,-0.312500,0.453680,0.136527
-0.531250,-0.312500,0.453680,1.000000
-0.515625,-0.312500,0.453680,0.190744
-0.500000,-0.312500,0.453680,0.095841
-0.484375,-0.312500,,
-0.468750,-0.312500,,
-0.453125,-0.312500,,
-0.437500,-0.312500,,
-0.421875,-0.312500,,
-0.406250,-0.312500,,
-0.390625,-0.312500,,
-0.375000,-0.312500,,
-0.359375,-0.312500,,
-0.343750,-0.312500,,
-0.328125,-0.312500,,
-0.312500,-0.312500,,
-0.296875,-0.312500,,
-0.281250,-0.312500,,
-0.265625,-0.312500,,
-0.250000,-0.312500,,
-0.234375,-0.312500,,
-0.218750,-0.312500,,
-0.203125,-0.312500,,
-0.187500,-0.312500,,
-0.171875,-0.312500,,
-0.156250,-0.312500,,
-0.140625,-0.312500,,
-0.125000,-0.312500,0.412440,0.108152
-0.109375,-0.312500,0.412440,0.123899
-0.093750,-0.312500,0.412440,0.125000
-0.078125,-0.312500,0.412440,0.142857
-0.062500,-0.312500,0.412440,0.146392
-0.046875,-0.312500,0.412440,0.166667
-0.031250,-0.312500,0.412440,0.166667
-0.015625,-0.312500,0.412440,0.166667
0.000000,-0.312500,0.412440,0.166667
0.015625,-0.312500,0.412440,0.166667
0.031250,-0.312500,0.412440,0.166667
0.046875,-0.312500,0.412440,0.166667
0.062500,-0.312500,0.412440,0.156613
0.078125,-0.312500,0.412440,0.142857
0.093750,-0.312500,0.412440,0.125000
0.109375,-0.312500,0.412440,0.116066
0.125000,-0.312500,0.412440,0.100560
0.140625,-0.312500,,
0.156250,-0.312500,,
0.171875,-0.312500,,
0.187500,-0.312500,,
0.203125,-0.312500,,
0.218750,-0.312500,,
0.234375,-0.312500,,
0.250000,-0.312500,,
0.265625,-0.312500,,
0.281250,-0.312500,,
0.296875,-0.312500,,
0.312500,-0.312500,,
0.328125,-0.312500,,
0.343750,-0.312500,,
0.359375,-0.312500,,
0.375000,-0.312500,,
0.390625,-0.312500,,
0.406250,-0.312500,,
0.421875,-0.312500,,
0.437500,-0.312500,,
0.453125,-0.312500,,
0.468750,-0.312500,,
0.484375,-0.312500,,
0.500000,-0.312500,0.453680,0.104141
0.515625,-0.312500,0.453680,0.217129
0.531250,-0.312500,0.453680,0.500000
0.546875,-0.312500,0.453680,0.129732
0.562500,-0.312500,,
0.578125,-0.312500,,
0.593750,-0.312500,,
0.609375,-0.312500,,
0.625000,-0.312500,,
0.640625,-0.312500,,
0.656250,-0.312500,,
0.671875,-0.312500,,
0.687500,-0.312500,,
0.703125,-0.312500,,
0.718750,-0.312500,0.494930,0.150221
0.734375,-0.312500,0.494930,0.500000
0.750000,-0.312500,0.494930,0.123899
0.765625,-0.312500,,
0.781250,-0.312500,,
0.796875,-0.312500,,
0.812500,-0.312500,,
0.828125,-0.312500,,
0.843750,-0.312500,,
0.859375,-0.312500,,
0.875000,-0.312500,,
0.890625,-0.312500,,
0.906250,-0.312500,0.494930,0.333333
0.921875,-0.312500,0.412440,1.000000
0.937500,-0.312500,0.041240,0.261204
0.953125,-0.312500,,
0.968750,-0.312500,,
0.984375,-0.312500,,
1.000000,-0.312500,,
-1.000000,-0.328125,,
-0.984375,-0.328125,,
-0.968750,-0.328125,,
-0.953125,-0.328125,,
-0.937500,-0.328125,0.041240,0.135078
-0.921875,-0.328125,0.041240,0.500000
-0.906250,-0.328125,0.494930,0.500000
-0.890625,-0.328125,,
-0.875000,-0.328125,,
-0.859375,-0.328125,,
-0.843750,-0.328125,,
-0.828125,-0.328125,,
-0.812500,-0.328125,,
-0.796875,-0.328125,,
-0.781250,-0.328125,0.494930,0.081210
-0.765625,-0.328125,0.494930,0.150221
-0.750000,-0.328125,0.494930,0.500000
-0.734375,-0.328125,0.494930,0.123899
-0.718750,-0.328125,,
-0.703125,-0.328125,,
-0.687500,-0.328125,,
-0.671875,-0.328125,,
-0.656250,-0.328125,,
-0.640625,-0.328125,,
-0.625000,-0.328125,,
-0.609375,-0.328125,,
-0.593750,-0.328125,,
-0.578125,-0.328125,0.453680,0.100560
-0.562500,-0.328125,0.453680,0.195194
-0.546875,-0.328125,0.453680,0.414214
-0.531250,-0.328125,0.453680,0.123899
-0.515625,-0.328125,,
-0.500000,-0.328125,,
-0.484375,-0.328125,,
-0.468750,-0.328125,,
-0.453125,-0.328125,,
-0.437500,-0.328125,,
-0.421875,-0.328125,,
-0.406250,-0.328125,,
-0.390625,-0.328125,,
-0.375000,-0.328125,,
-0.359375,-0.328125,,
-0.343750,-0.328125,,
-0.328125,-0.328125,,
-0.312500,-0.328125,,
-0.296875,-0.328125,,
-0.281250,-0.328125,,
-0.265625,-0.328125,,
-0.250000,-0.328125,,
-0.234375,-0.328125,0.412440,0.100560
-0.218750,-0.328125,0.412440,0.120771
-0.203125,-0.328125,0.412440,0.156613
-0.187500,-0.328125,0.412440,0.200000
-0.171875,-0.328125,0.412440,0.333333
-0.156250,-0.328125,0.412440,0.500000
-0.140625,-0.328125,0.412440,1.000000
-0.125000,-0.328125,0.412440,0.500000
-0.109375,-0.328125,0.412440,0.333333
-0.093750,-0.328125,0.412440,0.250000
-0.078125,-0.328125,0.412440,0.200000
-0.062500,-0.328125,0.412440,0.200000
-0.046875,-0.328125,0.412440,0.166667
-0.031250,-0.328125,0.412440,0.166667
-0.015625,-0.328125,0.412440,0.166667
0.000000,-0.328125,0.412440,0.166667
0.015625,-0.328125,0.412440,0.166667
0.031250,-0.328125,0.412440,0.166667
0.046875,-0.328125,0.412440,0.166667
0.062500,-0.328125,0.412440,0.200000
0.078125,-0.328125,0.412440,0.200000
0.093750,-0.328125,0.412440,0.250000
0.109375,-0.328125,0.412440,0.333333
0.125000,-0.328125,0.412440,0.500000
0.140625,-0.328125,0.412440,1.000000
0.156250,-0.328125,0.412440,0.500000
0.171875,-0.328125,0.412440,0.333333
0.187500,-0.328125,0.412440,0.200000
0.203125,-0.328125,0.412440,0.142857
0.218750,-0.328125,0.412440,0.123899
0.234375,-0.328125,0.412440,0.090909
0.250000,-0.328125,,
0.265625,-0.328125,,
0.281250,-0.328125,,
0.296875,-0.328125,,
0.312500,-0.328125,,
0.328125,-0.328125,,
0.343750,-0.328125,,
0.359375,-0.328125,,
0.375000,-0.328125,,
